company,class,variety,desc,color,dry,days,code,pkt_order_quantity,pkt_price,total_price,pkt_contents,pkt_contents_units,cut_flowers,pyo,,days_to_germinate,plant_height,row_spacing_inches,number_rows,seed_size,tray_size,gh_weeks,plant_date,seed_date,plants_needed,seeds_with_overage,bed_feet,row_feet,planting_notes,chill_seeds,,total_bed_feet,bed_feet_remaining
johnny's,larkspur,qis larkspur formula mix,showstopper,"purple, red, white",x,80-90,3350,1,$3.10 ,$3.10 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,nigella,albion black pod,support,purple,x,80-95,3312,1,$4.10 ,$4.10 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,rudbeckia,indian summer (tp),showstopper,yellow,,90-105,1148,1,$4.25 ,$4.25 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,rudbeckia,cherokee sunset mix (tp),showstopper,red,,90-105,1768,1,$4.55 ,$4.55 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,scabiosa,starflower (a),showstopper,brown,x,90-95,3785,1,$4.35 ,$4.35 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,snap dragon,rocket mix,showstopper,"red, yellow, white, orrange",,120,1267,2,$4.10 ,$8.20 ,100,seeds,x,x,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,statice,seeker series - blue,support,blue,x,110-120,3705,1,$4.35 ,$4.35 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,statice,rose shades,support,pink,x,110-120,3720,1,$4.35 ,$4.35 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,strawflower,copper red,showstopper,red,x,75-85,3440,1,$4.55 ,$4.55 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,strawflower,vintage white,showstopper,white,x,75-85,3330,1,$4.55 ,$4.55 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,stock,Quartet Rainbow,showstopper,pink,,90-100,3687,1,$4.55 ,$4.55 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,yarrow,colorado mix,support,"red, yellow, white, orrange",x,120-130,3878G,1,$4.75 ,$4.75 ,100,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,zinnia,benary's giant mix,showstopper,"red, yellow, white, orrange",,75-90,1346,3,$4.55 ,$13.65 ,50,seeds,x,x,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
johnny's,zinnia,queen series lime orange,showstopper,pink,,75-85,3355,1,$4.95 ,$4.95 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
park seed,bells of ireland,bells of ireland ,support,green,x,90-110,,1,$1.95 ,$1.95 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
park seed,calendula,orange flash,showstopper,"orange, yellow",,,,1,$2.95 ,$2.95 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
park seed,gomphrena,las vegas mix,support,"purple, white",x,85-100,,1,$2.95 ,$2.95 ,50,seeds,x,,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
park seed,gomphrena,strawberry fields,support,red,x,,,1,$2.25 ,$2.25 ,50,seeds,,,,,,,,,,,,,,,,,,,,,
park seed,poppy,Florist's Poppy Seeds,support,brown,x,,,1,$2.50 ,$2.50 ,200,seeds,,,,,,,,,,,,,,,,,,,,,
park seed,sunflower,cherry rose,showstopper,red,x,,,1,$2.95 ,$2.95 ,25,seeds,x,x,,,,,3,,50,,5/4/20,5/4/20,,0,0,0,,,,,
park seed,ornamental grass,bunny tails,greens,green,x,,,1,$2.95 ,$2.95 ,50,seeds,,,,,,,,,,,,,,,,,,,,,
park seed,snap dragon,night and day,SHowstopper,red,x,,,1,$1.95 ,$1.95 ,100,seeds,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,$178.65 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PS75128,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
johnn,polly patch repair tape 2 inches,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,polly patch repair 4 inches,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100 seeds margold tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,order confirmation: 5544623,345.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
